time_s,ue_id,imsi,serving_cell,x_m,y_m,z_m,dl_throughput_mbps,handover_count,rsrp_dbm_cell_1,rsrp_dbm_cell_2,rsrp_dbm_cell_3,rsrp_dbm_cell_4,rsrp_dbm_cell_5,rsrp_dbm_cell_6,rsrp_dbm_cell_7,load_cell_1,load_cell_2,load_cell_3,load_cell_4,load_cell_5,load_cell_6,load_cell_7,ue_count_cell_1,ue_count_cell_2,ue_count_cell_3,ue_count_cell_4,ue_count_cell_5,ue_count_cell_6,ue_count_cell_7
1.000,0,1,7,-358.715,472.877,0.000,0.393,0,-76.603,-84.783,-68.462,-90.113,-85.231,-77.769,-53.787,0.011,0.013,0.007,0.017,0.008,0.006,0.011,3,5,2,4,5,2,4
1.000,1,2,1,-285.545,-77.349,0.000,0.377,0,-65.295,-81.249,-77.934,-90.706,-89.802,-86.877,-77.205,0.011,0.013,0.007,0.017,0.008,0.006,0.011,3,5,2,4,5,2,4
1.000,2,3,2,583.946,226.633,0.000,0.270,0,-77.480,-62.035,-77.951,-73.740,-81.011,-84.595,-86.926,0.011,0.013,0.007,0.017,0.008,0.006,0.011,3,5,2,4,5,2,4
1.000,3,4,4,1046.087,157.393,0.000,0.295,0,-86.025,-75.895,-86.674,-67.816,-85.174,-89.923,-92.610,0.011,0.013,0.007,0.017,0.008,0.006,0.011,3,5,2,4,5,2,4
1.000,4,5,5,426.525,686.829,0.000,0.131,0,-81.640,-79.074,-72.653,-76.864,-66.650,-74.733,-84.187,0.011,0.013,0.007,0.017,0.008,0.006,0.011,3,5,2,4,5,2,4
1.000,5,6,5,777.214,967.862,0.000,0.311,0,-88.634,-85.218,-83.518,-74.392,-64.353,-81.010,-90.128,0.011,0.013,0.007,0.017,0.008,0.006,0.011,3,5,2,4,5,2,4
1.000,6,7,4,1208.362,793.771,0.000,0.287,0,-91.123,-86.118,-88.664,-68.481,-80.147,-88.430,-94.085,0.011,0.013,0.007,0.017,0.008,0.006,0.011,3,5,2,4,5,2,4
1.000,7,8,5,1021.607,1074.799,0.000,0.082,0,-91.537,-88.010,-87.700,-76.092,-74.665,-85.500,-93.046,0.011,0.013,0.007,0.017,0.008,0.006,0.011,3,5,2,4,5,2,4
1.000,8,9,5,1234.879,1376.249,0.000,0.025,0,-95.139,-92.366,-91.878,-83.518,-81.981,-89.274,-95.954,0.011,0.013,0.007,0.017,0.008,0.006,0.011,3,5,2,4,5,2,4
1.000,9,10,3,136.723,272.963,0.000,0.254,0,-65.804,-72.255,-63.520,-83.255,-81.725,-80.192,-78.722,0.011,0.013,0.007,0.017,0.008,0.006,0.011,3,5,2,4,5,2,4
1.000,10,11,2,973.811,-138.905,0.000,0.131,0,-84.839,-73.606,-87.595,-77.816,-88.532,-91.708,-92.842,0.011,0.013,0.007,0.017,0.008,0.006,0.011,3,5,2,4,5,2,4
1.000,11,12,6,148.832,1148.304,0.000,0.025,0,-87.500,-88.093,-78.459,-86.210,-69.402,-59.789,-83.698,0.011,0.013,0.007,0.017,0.008,0.006,0.011,3,5,2,4,5,2,4
1.000,12,13,4,996.805,204.867,0.000,0.295,0,-85.393,-74.984,-85.741,-65.258,-84.056,-89.073,-92.001,0.011,0.013,0.007,0.017,0.008,0.006,0.011,3,5,2,4,5,2,4
1.000,13,14,3,-246.997,600.278,0.000,0.238,0,-78.061,-84.412,-63.614,-88.762,-82.403,-72.800,-63.947,0.011,0.013,0.007,0.017,0.008,0.006,0.011,3,5,2,4,5,2,4
1.000,14,15,1,-585.394,-163.353,0.000,0.098,0,-76.988,-86.627,-83.109,-93.945,-92.686,-89.418,-78.548,0.011,0.013,0.007,0.017,0.008,0.006,0.011,3,5,2,4,5,2,4
1.000,15,16,4,1330.834,525.071,0.000,0.385,0,-90.952,-84.825,-89.774,-67.151,-84.390,-90.749,-94.979,0.011,0.013,0.007,0.017,0.008,0.006,0.011,3,5,2,4,5,2,4
1.000,16,17,2,351.598,-273.446,0.000,0.180,0,-71.930,-66.110,-82.449,-85.258,-89.162,-89.651,-87.394,0.011,0.013,0.007,0.017,0.008,0.006,0.011,3,5,2,4,5,2,4
1.000,17,18,2,656.186,73.164,0.000,0.393,0,-78.338,-56.644,-81.113,-75.305,-84.096,-87.182,-88.518,0.011,0.013,0.007,0.017,0.008,0.006,0.011,3,5,2,4,5,2,4
1.000,18,19,7,-720.353,41.044,0.000,0.156,0,-79.784,-88.366,-82.535,-94.523,-92.281,-88.074,-74.105,0.011,0.013,0.007,0.017,0.008,0.006,0.011,3,5,2,4,5,2,4
1.000,19,20,6,100.082,973.385,0.000,0.401,0,-84.753,-85.940,-73.276,-85.380,-70.216,-48.729,-80.724,0.011,0.013,0.007,0.017,0.008,0.006,0.011,3,5,2,4,5,2,4
1.000,20,21,2,1185.741,-201.957,0.000,0.033,0,-88.121,-79.633,-90.339,-79.888,-90.408,-93.656,-94.935,0.011,0.013,0.007,0.017,0.008,0.006,0.011,3,5,2,4,5,2,4
1.000,21,22,7,-620.062,909.578,0.000,0.131,0,-86.675,-91.090,-80.265,-93.487,-87.010,-77.486,-71.237,0.011,0.013,0.007,0.017,0.008,0.006,0.011,3,5,2,4,5,2,4
1.000,22,23,5,1124.800,1260.498,0.000,0.066,0,-93.665,-90.678,-90.098,-80.859,-78.744,-87.453,-94.646,0.011,0.013,0.007,0.017,0.008,0.006,0.011,3,5,2,4,5,2,4
1.000,23,24,1,-177.137,6.970,0.000,0.377,0,-57.080,-78.750,-74.570,-89.087,-88.108,-85.249,-76.487,0.011,0.013,0.007,0.017,0.008,0.006,0.011,3,5,2,4,5,2,4
1.000,24,25,7,-552.734,10.666,0.000,0.115,0,-75.446,-85.947,-80.157,-93.061,-91.111,-87.149,-73.554,0.011,0.013,0.007,0.017,0.008,0.006,0.011,3,5,2,4,5,2,4
2.000,0,1,7,-371.098,462.181,0.000,0.819,0,-76.580,-84.879,-69.050,-90.264,-85.490,-78.169,-52.717,0.024,0.029,0.015,0.036,0.019,0.011,0.023,3,5,2,4,5,2,4
2.000,1,2,1,-282.305,-76.950,0.000,0.819,0,-65.118,-81.181,-77.889,-90.669,-89.774,-86.859,-77.225,0.024,0.029,0.015,0.036,0.019,0.011,0.023,3,5,2,4,5,2,4
2.000,2,3,2,576.514,216.443,0.000,0.532,0,-77.202,-61.209,-77.893,-74.122,-81.206,-84.657,-86.858,0.024,0.029,0.015,0.036,0.019,0.011,0.023,3,5,2,4,5,2,4
2.000,3,4,4,1043.976,159.476,0.000,0.614,0,-85.998,-75.854,-86.634,-67.706,-85.127,-89.887,-92.584,0.024,0.029,0.015,0.036,0.019,0.011,0.023,3,5,2,4,5,2,4
2.000,4,5,5,440.522,691.176,0.000,0.238,0,-81.863,-79.144,-73.154,-76.539,-66.284,-75.002,-84.437,0.024,0.029,0.015,0.036,0.019,0.011,0.023,3,5,2,4,5,2,4
2.000,5,6,5,791.512,971.314,0.000,0.573,0,-88.787,-85.336,-83.769,-74.303,-65.135,-81.304,-90.302,0.024,0.029,0.015,0.036,0.019,0.011,0.023,3,5,2,4,5,2,4
2.000,6,7,4,1210.944,794.493,0.000,0.631,0,-91.152,-86.152,-88.699,-68.574,-80.198,-88.462,-94.110,0.024,0.029,0.015,0.036,0.019,0.011,0.023,3,5,2,4,5,2,4
2.000,7,8,5,1018.760,1085.316,0.000,0.213,0,-91.599,-88.122,-87.738,-76.384,-74.627,-85.468,-93.057,0.024,0.029,0.015,0.036,0.019,0.011,0.023,3,5,2,4,5,2,4
2.000,8,9,5,1244.609,1382.709,0.000,0.115,0,-95.239,-92.474,-92.003,-83.676,-82.209,-89.415,-96.051,0.024,0.029,0.015,0.036,0.019,0.011,0.023,3,5,2,4,5,2,4
2.000,9,10,3,147.134,275.667,0.000,0.557,0,-66.180,-72.017,-63.716,-83.057,-81.584,-80.177,-78.936,0.024,0.029,0.015,0.036,0.019,0.011,0.023,3,5,2,4,5,2,4
2.000,10,11,2,971.613,-151.096,0.000,0.295,0,-84.832,-73.655,-87.664,-78.126,-88.669,-91.793,-92.872,0.024,0.029,0.015,0.036,0.019,0.011,0.023,3,5,2,4,5,2,4
2.000,11,12,6,144.052,1152.877,0.000,0.000,0,-87.555,-88.171,-78.542,-86.310,-69.663,-59.784,-83.695,0.024,0.029,0.015,0.036,0.019,0.011,0.023,3,5,2,4,5,2,4
2.000,12,13,4,994.864,207.525,0.000,0.631,0,-85.371,-74.961,-85.700,-65.113,-83.999,-89.032,-91.975,0.024,0.029,0.015,0.036,0.019,0.011,0.023,3,5,2,4,5,2,4
2.000,13,14,3,-247.561,602.530,0.000,0.549,0,-78.118,-84.444,-63.697,-88.772,-82.392,-72.744,-63.966,0.024,0.029,0.015,0.036,0.019,0.011,0.023,3,5,2,4,5,2,4
2.000,14,15,1,-584.848,-172.677,0.000,0.180,0,-77.043,-86.640,-83.231,-93.974,-92.752,-89.519,-78.770,0.024,0.029,0.015,0.036,0.019,0.011,0.023,3,5,2,4,5,2,4
2.000,15,16,4,1334.953,526.159,0.000,0.819,0,-91.000,-84.892,-89.825,-67.354,-84.442,-90.790,-95.016,0.024,0.029,0.015,0.036,0.019,0.011,0.023,3,5,2,4,5,2,4
2.000,16,17,2,360.145,-264.518,0.000,0.508,0,-71.983,-65.479,-82.362,-85.057,-89.036,-89.573,-87.399,0.024,0.029,0.015,0.036,0.019,0.011,0.023,3,5,2,4,5,2,4
2.000,17,18,2,668.560,76.498,0.000,0.819,0,-78.648,-57.767,-81.292,-74.996,-84.076,-87.247,-88.656,0.024,0.029,0.015,0.036,0.019,0.011,0.023,3,5,2,4,5,2,4
2.000,18,19,7,-735.293,47.897,0.000,0.287,0,-80.127,-88.568,-82.707,-94.639,-92.361,-88.123,-74.122,0.024,0.029,0.015,0.036,0.019,0.011,0.023,3,5,2,4,5,2,4
2.000,19,20,6,101.216,971.396,0.000,0.819,0,-84.722,-85.904,-73.219,-85.349,-70.175,-48.963,-80.717,0.024,0.029,0.015,0.036,0.019,0.011,0.023,3,5,2,4,5,2,4
2.000,20,21,2,1189.200,-197.318,0.000,0.057,0,-88.156,-79.679,-90.346,-79.807,-90.381,-93.647,-94.948,0.024,0.029,0.015,0.036,0.019,0.011,0.023,3,5,2,4,5,2,4
2.000,21,22,7,-622.517,905.095,0.000,0.377,0,-86.640,-91.080,-80.256,-93.499,-87.051,-77.566,-71.100,0.024,0.029,0.015,0.036,0.019,0.011,0.023,3,5,2,4,5,2,4
2.000,22,23,5,1123.566,1274.970,0.000,0.254,0,-93.762,-90.822,-90.184,-81.154,-78.854,-87.483,-94.692,0.024,0.029,0.015,0.036,0.019,0.011,0.023,3,5,2,4,5,2,4
2.000,23,24,1,-176.074,11.177,0.000,0.819,0,-57.004,-78.726,-74.435,-89.054,-88.053,-85.179,-76.406,0.024,0.029,0.015,0.036,0.019,0.011,0.023,3,5,2,4,5,2,4
2.000,24,25,7,-550.905,7.957,0.000,0.229,0,-75.390,-85.918,-80.167,-93.052,-91.117,-87.170,-73.636,0.024,0.029,0.015,0.036,0.019,0.011,0.023,3,5,2,4,5,2,4
3.000,0,1,7,-368.633,464.610,0.000,0.819,0,-76.590,-84.862,-68.932,-90.234,-85.436,-78.084,-52.915,0.025,0.030,0.015,0.036,0.017,0.011,0.024,3,5,2,4,5,2,4
3.000,1,2,1,-289.928,-78.866,0.000,0.819,0,-65.546,-81.342,-78.018,-90.759,-89.848,-86.915,-77.202,0.025,0.030,0.015,0.036,0.017,0.011,0.024,3,5,2,4,5,2,4
3.000,2,3,2,593.775,218.983,0.000,0.524,0,-77.648,-61.803,-78.255,-73.613,-81.193,-84.796,-87.091,0.025,0.030,0.015,0.036,0.017,0.011,0.024,3,5,2,4,5,2,4
3.000,3,4,4,1039.320,173.790,0.000,0.623,0,-85.962,-75.847,-86.503,-66.993,-84.888,-89.733,-92.505,0.025,0.030,0.015,0.036,0.017,0.011,0.024,3,5,2,4,5,2,4
3.000,4,5,5,436.433,676.190,0.000,0.221,0,-81.565,-78.798,-72.827,-76.518,-67.063,-75.167,-84.320,0.025,0.030,0.015,0.036,0.017,0.011,0.024,3,5,2,4,5,2,4
3.000,5,6,5,787.674,963.474,0.000,0.582,0,-88.676,-85.197,-83.639,-74.126,-64.972,-81.232,-90.227,0.025,0.030,0.015,0.036,0.017,0.011,0.024,3,5,2,4,5,2,4
3.000,6,7,4,1214.336,804.922,0.000,0.639,0,-91.248,-86.305,-88.775,-69.037,-80.207,-88.484,-94.159,0.025,0.030,0.015,0.036,0.017,0.011,0.024,3,5,2,4,5,2,4
3.000,7,8,5,1005.965,1094.970,0.000,0.197,0,-91.581,-88.167,-87.652,-76.643,-74.285,-85.277,-92.973,0.025,0.030,0.015,0.036,0.017,0.011,0.024,3,5,2,4,5,2,4
3.000,8,9,5,1251.526,1375.597,0.000,0.115,0,-95.233,-92.443,-92.020,-83.587,-82.266,-89.472,-96.076,0.025,0.030,0.015,0.036,0.017,0.011,0.024,3,5,2,4,5,2,4
3.000,9,10,3,149.188,283.590,0.000,0.549,0,-66.587,-72.137,-63.387,-82.983,-81.421,-80.014,-78.921,0.025,0.030,0.015,0.036,0.017,0.011,0.024,3,5,2,4,5,2,4
3.000,10,11,2,985.013,-156.413,0.000,0.303,0,-85.064,-74.120,-87.859,-78.247,-88.801,-91.930,-93.017,0.025,0.030,0.015,0.036,0.017,0.011,0.024,3,5,2,4,5,2,4
3.000,11,12,6,144.852,1145.289,0.000,0.000,0,-87.450,-88.070,-78.365,-86.231,-69.509,-59.407,-83.609,0.025,0.030,0.015,0.036,0.017,0.011,0.024,3,5,2,4,5,2,4
3.000,12,13,4,989.658,198.600,0.000,0.623,0,-85.260,-74.710,-85.661,-65.606,-84.083,-89.052,-91.939,0.025,0.030,0.015,0.036,0.017,0.011,0.024,3,5,2,4,5,2,4
3.000,13,14,3,-242.678,603.101,0.000,0.549,0,-78.085,-84.385,-63.437,-88.709,-82.304,-72.638,-64.245,0.025,0.030,0.015,0.036,0.017,0.011,0.024,3,5,2,4,5,2,4
3.000,14,15,1,-588.040,-173.766,0.000,0.229,0,-77.133,-86.690,-83.285,-94.006,-92.783,-89.549,-78.806,0.025,0.030,0.015,0.036,0.017,0.011,0.024,3,5,2,4,5,2,4
3.000,15,16,4,1324.036,519.719,0.000,0.819,0,-90.857,-84.682,-89.689,-66.798,-84.335,-90.696,-94.918,0.025,0.030,0.015,0.036,0.017,0.011,0.024,3,5,2,4,5,2,4
3.000,16,17,2,376.703,-267.854,0.000,0.516,0,-72.533,-65.242,-82.557,-84.927,-89.057,-89.670,-87.605,0.025,0.030,0.015,0.036,0.017,0.011,0.024,3,5,2,4,5,2,4
3.000,17,18,2,664.471,93.667,0.000,0.819,0,-78.602,-58.121,-81.031,-74.665,-83.767,-87.012,-88.529,0.025,0.030,0.015,0.036,0.017,0.011,0.024,3,5,2,4,5,2,4
3.000,18,19,7,-749.158,54.242,0.000,0.393,0,-80.440,-88.753,-82.868,-94.746,-92.435,-88.171,-74.154,0.025,0.030,0.015,0.036,0.017,0.011,0.024,3,5,2,4,5,2,4
3.000,19,20,6,90.777,966.154,0.000,0.819,0,-84.617,-85.892,-72.973,-85.459,-70.609,-47.730,-80.470,0.025,0.030,0.015,0.036,0.017,0.011,0.024,3,5,2,4,5,2,4
3.000,20,21,2,1177.775,-191.415,0.000,0.074,0,-87.990,-79.390,-90.194,-79.611,-90.253,-93.528,-94.833,0.025,0.030,0.015,0.036,0.017,0.011,0.024,3,5,2,4,5,2,4
3.000,21,22,7,-629.597,897.982,0.000,0.360,0,-86.613,-91.092,-80.303,-93.550,-87.162,-77.774,-70.920,0.025,0.030,0.015,0.036,0.017,0.011,0.024,3,5,2,4,5,2,4
3.000,22,23,5,1122.054,1265.791,0.000,0.180,0,-93.686,-90.719,-90.107,-80.960,-78.733,-87.432,-94.644,0.025,0.030,0.015,0.036,0.017,0.011,0.024,3,5,2,4,5,2,4
3.000,23,24,1,-174.836,-1.010,0.000,0.819,0,-56.860,-78.694,-74.779,-89.100,-88.180,-85.369,-76.705,0.025,0.030,0.015,0.036,0.017,0.011,0.024,3,5,2,4,5,2,4
3.000,24,25,7,-549.175,10.318,0.000,0.246,0,-75.340,-85.891,-80.103,-93.028,-91.084,-87.128,-73.553,0.025,0.030,0.015,0.036,0.017,0.011,0.024,3,5,2,4,5,2,4
4.000,0,1,7,-366.168,467.038,0.000,0.819,0,-76.601,-84.845,-68.814,-90.204,-85.382,-77.998,-53.117,0.025,0.029,0.014,0.036,0.018,0.011,0.024,3,5,2,4,5,2,4
4.000,1,2,1,-297.551,-80.782,0.000,0.819,0,-65.964,-81.501,-78.147,-90.848,-89.922,-86.971,-77.183,0.025,0.029,0.014,0.036,0.018,0.011,0.024,3,5,2,4,5,2,4
4.000,2,3,2,611.035,221.523,0.000,0.532,0,-78.082,-62.437,-78.613,-73.091,-81.187,-84.937,-87.322,0.025,0.029,0.014,0.036,0.018,0.011,0.024,3,5,2,4,5,2,4
4.000,3,4,4,1034.663,188.104,0.000,0.623,0,-85.929,-75.851,-86.373,-66.249,-84.646,-89.578,-92.428,0.025,0.029,0.014,0.036,0.018,0.011,0.024,3,5,2,4,5,2,4
4.000,4,5,5,432.345,661.204,0.000,0.205,0,-81.263,-78.446,-72.504,-76.508,-67.806,-75.340,-84.205,0.025,0.029,0.014,0.036,0.018,0.011,0.024,3,5,2,4,5,2,4
4.000,5,6,5,783.836,955.633,0.000,0.582,0,-88.564,-85.057,-83.509,-73.950,-64.821,-81.161,-90.153,0.025,0.029,0.014,0.036,0.018,0.011,0.024,3,5,2,4,5,2,4
4.000,6,7,4,1217.727,815.352,0.000,0.647,0,-91.344,-86.457,-88.851,-69.487,-80.221,-88.507,-94.207,0.025,0.029,0.014,0.036,0.018,0.011,0.024,3,5,2,4,5,2,4
4.000,7,8,5,993.170,1104.624,0.000,0.229,0,-91.565,-88.214,-87.568,-76.905,-73.945,-85.086,-92.889,0.025,0.029,0.014,0.036,0.018,0.011,0.024,3,5,2,4,5,2,4
4.000,8,9,5,1258.444,1368.485,0.000,0.082,0,-95.228,-92.413,-92.037,-83.499,-82.326,-89.530,-96.101,0.025,0.029,0.014,0.036,0.018,0.011,0.024,3,5,2,4,5,2,4
4.000,9,10,3,151.243,291.514,0.000,0.565,0,-66.985,-72.260,-63.059,-82.910,-81.256,-79.850,-78.909,0.025,0.029,0.014,0.036,0.018,0.011,0.024,3,5,2,4,5,2,4
4.000,10,11,2,998.413,-161.730,0.000,0.262,0,-85.293,-74.573,-88.052,-78.374,-88.932,-92.067,-93.161,0.025,0.029,0.014,0.036,0.018,0.011,0.024,3,5,2,4,5,2,4
4.000,11,12,6,145.653,1137.700,0.000,0.000,0,-87.345,-87.968,-78.186,-86.152,-69.358,-59.035,-83.524,0.025,0.029,0.014,0.036,0.018,0.011,0.024,3,5,2,4,5,2,4
4.000,12,13,4,984.452,189.674,0.000,0.614,0,-85.149,-74.457,-85.624,-66.089,-84.169,-89.072,-91.903,0.025,0.029,0.014,0.036,0.018,0.011,0.024,3,5,2,4,5,2,4
4.000,13,14,3,-237.795,603.673,0.000,0.500,0,-78.053,-84.327,-63.174,-88.645,-82.215,-72.532,-64.519,0.025,0.029,0.014,0.036,0.018,0.011,0.024,3,5,2,4,5,2,4
4.000,14,15,1,-591.231,-174.855,0.000,0.221,0,-77.222,-86.739,-83.338,-94.038,-92.813,-89.579,-78.842,0.025,0.029,0.014,0.036,0.018,0.011,0.024,3,5,2,4,5,2,4
4.000,15,16,4,1313.118,513.279,0.000,0.819,0,-90.713,-84.468,-89.553,-66.228,-84.230,-90.603,-94.819,0.025,0.029,0.014,0.036,0.018,0.011,0.024,3,5,2,4,5,2,4
4.000,16,17,2,393.261,-271.189,0.000,0.532,0,-73.068,-65.053,-82.754,-84.799,-89.080,-89.769,-87.809,0.025,0.029,0.014,0.036,0.018,0.011,0.024,3,5,2,4,5,2,4
4.000,17,18,2,660.383,110.836,0.000,0.770,0,-78.568,-58.593,-80.771,-74.339,-83.452,-86.774,-88.404,0.025,0.029,0.014,0.036,0.018,0.011,0.024,3,5,2,4,5,2,4
4.000,18,19,7,-763.023,60.588,0.000,0.418,0,-80.747,-88.936,-83.031,-94.854,-92.511,-88.221,-74.200,0.025,0.029,0.014,0.036,0.018,0.011,0.024,3,5,2,4,5,2,4
4.000,19,20,6,80.337,960.912,0.000,0.819,0,-84.514,-85.881,-72.730,-85.569,-71.033,-46.532,-80.221,0.025,0.029,0.014,0.036,0.018,0.011,0.024,3,5,2,4,5,2,4
4.000,20,21,2,1166.350,-185.512,0.000,0.106,0,-87.822,-79.096,-90.039,-79.416,-90.124,-93.409,-94.717,0.025,0.029,0.014,0.036,0.018,0.011,0.024,3,5,2,4,5,2,4
4.000,21,22,7,-636.676,890.869,0.000,0.360,0,-86.588,-91.105,-80.352,-93.600,-87.272,-77.981,-70.745,0.025,0.029,0.014,0.036,0.018,0.011,0.024,3,5,2,4,5,2,4
4.000,22,23,5,1120.542,1256.611,0.000,0.238,0,-93.610,-90.615,-90.030,-80.763,-78.613,-87.381,-94.596,0.025,0.029,0.014,0.036,0.018,0.011,0.024,3,5,2,4,5,2,4
4.000,23,24,1,-173.597,-13.198,0.000,0.819,0,-56.793,-78.667,-75.116,-89.147,-88.308,-85.557,-77.000,0.025,0.029,0.014,0.036,0.018,0.011,0.024,3,5,2,4,5,2,4
4.000,24,25,7,-547.445,12.680,0.000,0.197,0,-75.290,-85.865,-80.040,-93.004,-91.051,-87.086,-73.469,0.025,0.029,0.014,0.036,0.018,0.011,0.024,3,5,2,4,5,2,4
